customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36705535_c0001,2026-02-02,165.2,9,100.72,Enterprise,contacted
36705535_c0002,2025-08-07,226.51,12,206.22,Consumer,
36705535_c0003,2024-09-29,151.49,2,165.35,Consumer,
36705535_c0004,"Feb 01, 2025",283.36,10,182.36,Consumer,returned
36705535_c0005,06/06/2025,201.05,7,262.32,Consumer,
36705535_c0006,2024-12-05,117.9,4,106.86,SMB,
36705535_c0007,2024-10-31,147.93,7,75.6,SMB,
36705535_c0008,2025-04-19,244.48,7,295.11,Consumer,
36705535_c0009,2025-03-09,129.68,6,239.6,Consumer,returned
36705535_c0010,2025-04-23,259.48,11,187.08,Consumer,N/A
36705535_c0011,2025-06-04,138.53,5,170.28,Consumer,
36705535_c0012,N/A,72.53,9,25.89,SMB,
36705535_c0013,2024-10-18,287.98,10,227.07,Consumer,contacted
36705535_c0014,05/09/2025,32.55,2,0,Consumer,
36705535_c0015,2025-03-11,96.97,5,139.74,Consumer,N/A
36705535_c0016,2025-06-09,273.73,5,187.32,Consumer,
36705535_c0017,2025-08-23,29.06,5,16.02,SMB,
36705535_c0018,2026-02-02,260.02,8,132.74,SMB,contacted
36705535_c0019,2025-08-19,221.14,5,324.33,Consumer,N/A
36705535_c0020,2025-07-28,246.52,5,214.96,Consumer,contacted
36705535_c0021,2025-09-19,117.6,7,123.36,Consumer,
36705535_c0022,"Jan 25, 2026",161.09,2,158.06,SMB,
36705535_c0023,2025-06-20,134.95,6,155.94,Consumer,
36705535_c0024,N/A,272.41,5,293.9,Consumer,
36705535_c0025,2024-10-06,32.99,5,40.6,SMB,returned
36705535_c0026,08/04/2025,175.04,4,102.99,SMB,returned
36705535_c0027,"Feb 06, 2025",168.97,5,,Enterprise,
36705535_c0028,2025-12-15,111.96,3,147.2,SMB,contacted
36705535_c0029,2025-08-10,54.36,5,63.11,Consumer,
36705535_c0030,2025-06-01,94.72,8,22.01,Consumer,
36705535_c0031,2025-07-21,34.37,3,101.92,Enterprise,
36705535_c0032,2025-03-04,291.11,9,260.04,SMB,
36705535_c0033,2025-06-01,280.11,9,204.43,Consumer,
36705535_c0034,25/01/2026,86.24,6,,Enterprise,
36705535_c0035,"Jun 21, 2025",253.84,12,320.26,Consumer,
36705535_c0036,2025-03-09,49.87,4,48.61,SMB,N/A
36705535_c0037,2024-10-01,271.73,7,302.25,Consumer,
36705535_c0038,2025-08-11,190.31,11,,Consumer,
36705535_c0039,2024-10-17,90.62,8,171.93,Consumer,N/A
36705535_c0040,"Jul 12, 2025",191.75,9,190,Consumer,
36705535_c0041,2025-02-24,9.32,0,0,Consumer,returned
36705535_c0042,N/A,140.78,6,141.87,Enterprise,
36705535_c0043,2025-12-05,195.44,8,,SMB,N/A
36705535_c0044,2025-09-09,268.94,4,309.62,Consumer,
36705535_c0045,2025-08-03,288.72,5,198.85,Consumer,
36705535_c0046,2025-06-22,229.04,5,232.97,SMB,
36705535_c0047,2025-07-30,151.27,6,238.94,SMB,returned
36705535_c0048,2025-08-13,213.53,3,,Consumer,
36705535_c0049,2024-09-26,263.24,15,179.51,SMB,contacted
36705535_c0050,11/03/2025,126.53,7,97.32,SMB,
